    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.46s
     Running unittests src\lib.rs (target\debug\deps\fitz-9f6ef327581700f6.exe)
test domains::lease::guard::tests::should_prevent_conflicts_within_same_route_family ... ok
test domains::kv::actor::tests::should_validate_delete_range_parameters ... ok
test domains::lease::guard::tests::should_mark_handle_invalid_after_expiration ... ok
test domains::lease::guard::tests::should_lose_all_leases_on_simulated_restart ... ok
test domains::lease::guard::tests::should_return_error_when_fenced ... ok
test domains::lease::guard::tests::should_return_error_when_lease_held_by_other ... ok
test domains::lease::guard::tests::should_return_error_when_lease_not_held ... ok
test domains::lease::lease_actor::tests::should_acquire_unowned_lease ... ok
test domains::lease::lease_actor::tests::should_allow_expired_lease_takeover ... ok
test domains::lease::lease_actor::tests::should_allow_reacquire_after_release ... ok
test domains::lease::lease_actor::tests::should_issue_monotonic_fencing_tokens ... ok
test domains::lease::lease_actor::tests::should_query_lease_status ... ok
test domains::lease::lease_actor::tests::should_reject_acquire_when_held_by_other ... ok
test domains::lease::lease_actor::tests::should_reject_release_with_wrong_token ... ok
test domains::lease::lease_actor::tests::should_reject_renew_of_expired_lease ... ok
test domains::lease::lease_actor::tests::should_reject_renew_with_wrong_token ... ok
test domains::lease::lease_actor::tests::should_release_lease_with_valid_token ... ok
test domains::lease::lease_actor::tests::should_renew_lease_with_valid_token ... ok
test domains::lease::lease_actor::tests::should_return_existing_token_for_idempotent_acquire ... ok
test domains::lease::session::tests::should_allow_authorized_acquire ... ok
test domains::lease::session::tests::should_allow_authorized_query_with_read_permission ... ok
test domains::lease::session::tests::should_reject_unauthenticated_acquire ... ok
test domains::lease::session::tests::should_reject_unauthorized_acquire ... ok
test domains::lease::session::tests::should_reject_unauthorized_query ... ok
test domains::lease::session::tests::should_reject_unauthorized_release ... ok
test domains::lease::session::tests::should_reject_unauthorized_renew ... ok
test domains::notice::bench::tests::should_dispatch_to_fanout_on_match ... ok
test domains::notice::bench::tests::should_match_into_smallvec_zero_copy ... ok
test domains::notice::bench::tests::should_return_zero_when_no_subscribers ... ok
test domains::notice::route_actor::tests::should_allow_multiple_sessions_on_same_actor ... ok
test domains::notice::route_actor::tests::should_clean_up_on_session_disconnect ... ok
test domains::notice::route_actor::tests::should_create_notice_route_actor ... ok
test domains::notice::route_actor::tests::should_support_idempotent_unsubscribe ... ok
test domains::notice::route_actor::tests::should_track_subscriptions ... ok
test domains::notice::route_actor::tests::should_trust_session_actor_for_auth ... ok
test domains::notice::session::tests::should_reject_unauthenticated_subscribe ... ok
test domains::notice::session::tests::should_reject_unauthorized_publish ... ok
test domains::queue::producer::tests::should_buffer_messages_until_max_batch ... ok
test domains::queue::producer::tests::should_create_producer_with_batch_config ... ok
test domains::queue::producer::tests::should_detect_timer_expiration ... ok
test domains::queue::producer::tests::should_flush_batch_to_actor ... ok
test domains::queue::queue_actor::tests::should_allow_unlimited_retries_when_max_attempts_is_none ... ok
test domains::queue::queue_actor::tests::should_complete_message_with_valid_token ... ok
test domains::lease::guard::tests::should_serialize_concurrent_acquires_correctly ... ok
test domains::queue::queue_actor::tests::should_delay_message_visibility ... ok
test domains::queue::queue_actor::tests::should_enqueue_and_reserve_message ... ok
test domains::queue::queue_actor::tests::should_enqueue_batch_atomically ... ok
test domains::queue::queue_actor::tests::should_extend_lease_with_valid_token ... ok
test domains::queue::queue_actor::tests::should_ignore_stale_timer_after_extend ... ok
test domains::queue::queue_actor::tests::should_move_to_dlq_after_max_attempts ... ok
test domains::queue::queue_actor::tests::should_preserve_fifo_order_in_batch_enqueue ... ok
test domains::queue::queue_actor::tests::should_reject_complete_with_invalid_token ... ok
test domains::queue::queue_actor::tests::should_redelivery_message_when_lease_expires ... ok
test domains::queue::queue_actor::tests::should_reject_empty_batch_enqueue ... ok
test domains::queue::queue_actor::tests::should_reject_extend_with_invalid_token ... ok
test domains::queue::queue_actor::tests::should_reject_operations_on_expired_lease ... ok
test domains::queue::queue_actor::tests::should_reserve_multiple_messages_in_batch ... ok
test domains::queue::queue_actor::tests::should_return_empty_when_reserving_empty_queue ... ok
test domains::queue::queue_actor::tests::should_return_not_found_for_nonexistent_message ... ok
test domains::queue::session::tests::should_allow_authorized_complete_with_write_permission ... ok
test domains::queue::session::tests::should_allow_authorized_enqueue ... ok
test domains::queue::session::tests::should_reject_unauthenticated_enqueue ... ok
test domains::queue::session::tests::should_allow_authorized_reserve_with_read_permission ... ok
test domains::queue::session::tests::should_reject_unauthorized_extend ... ok
test domains::queue::session::tests::should_reject_unauthorized_complete ... ok
test domains::rpc::errors::tests::should_create_backpressure_error ... ok
test domains::rpc::errors::tests::should_format_error_codes ... ok
test domains::rpc::reply_inbox::tests::should_buffer_out_of_order_chunks ... ok
test domains::rpc::reply_inbox::tests::should_create_inbox ... ok
test domains::rpc::reply_inbox::tests::should_drop_duplicate_chunks ... ok
test domains::rpc::reply_inbox::tests::should_flush_buffer_when_gap_filled ... ok
test domains::rpc::reply_inbox::tests::should_handle_single_chunk_response ... ok
test domains::rpc::rpc_route_actor::tests::should_create_actor_with_custom_capacity ... ok
test domains::rpc::rpc_route_actor::tests::should_create_actor_with_default_capacity ... ok
test domains::rpc::rpc_route_actor::tests::should_enqueue_request_when_no_workers ... ok
test domains::rpc::rpc_route_actor::tests::should_register_worker ... ok
test domains::rpc::rpc_route_actor::tests::should_unregister_worker ... ok
test domains::rpc::session::tests::should_allow_authorized_rpc_call ... ok
test domains::rpc::session::tests::should_allow_worker_subscription_with_all_permission ... ok
test domains::rpc::session::tests::should_reject_unauthorized_rpc_call ... ok
test domains::rpc::session::tests::should_reject_worker_subscription_without_admin_permission ... ok
test domains::schedule::actor::tests::should_handle_empty_field ... ok
test domains::schedule::actor::tests::should_match_every_minute ... ok
test domains::schedule::actor::tests::should_match_list_pattern ... ok
test domains::schedule::actor::tests::should_match_range_pattern ... ok
test domains::schedule::actor::tests::should_match_specific_hour ... ok
test domains::schedule::actor::tests::should_match_step_pattern ... ok
test domains::schedule::actor::tests::should_match_weekday ... ok
test domains::schedule::actor::tests::should_match_workday_9am ... ok
test domains::schedule::actor::tests::should_not_match_different_hour ... ok
test domains::schedule::actor::tests::should_not_match_different_weekday ... ok
test domains::schedule::actor::tests::should_not_match_outside_work_hours ... ok
test domains::schedule::actor::tests::should_not_match_weekend ... ok
test domains::schedule::actor::tests::should_parse_cron_complex_expression ... ok
test domains::schedule::actor::tests::should_parse_cron_every_minute ... ok
test domains::schedule::actor::tests::should_parse_cron_with_list_syntax ... ok
test domains::schedule::actor::tests::should_parse_cron_with_range_syntax ... ok
test domains::schedule::actor::tests::should_parse_cron_with_step_syntax ... ok
test domains::schedule::actor::tests::should_parse_field_with_leading_zeros ... ok
test domains::schedule::actor::tests::should_parse_max_values ... ok
test domains::schedule::actor::tests::should_parse_min_values ... ok
test domains::schedule::actor::tests::should_parse_mixed_csv_and_ranges ... ok
test domains::schedule::actor::tests::should_parse_range_with_single_value ... ok
test domains::schedule::actor::tests::should_reject_invalid_field_count ... ok
test domains::schedule::actor::tests::should_reject_invalid_range ... ok
test domains::schedule::actor::tests::should_reject_out_of_bounds_day ... ok
test domains::schedule::actor::tests::should_reject_out_of_bounds_hour ... ok
test domains::schedule::actor::tests::should_reject_out_of_bounds_minute ... ok
test domains::schedule::actor::tests::should_reject_out_of_bounds_month ... ok
test domains::schedule::actor::tests::should_reject_out_of_bounds_weekday ... ok
test domains::schedule::actor::tests::should_reject_reversed_range ... ok
test domains::schedule::protocol::tests::should_encode_all_fields_correctly ... ok
test domains::schedule::protocol::tests::should_handle_complex_cron_expressions ... ok
test domains::schedule::protocol::tests::should_reject_missing_fields ... ok
test domains::schedule::protocol::tests::should_roundtrip_schedule_tlv ... ok
test domains::queue::session::tests::should_reject_unauthorized_reserve ... ok
test domains::stream::area_actor::tests::should_advance_watermark_on_contiguous_commit ... ok
test domains::stream::area_actor::tests::should_advance_watermark_when_gap_filled ... ok
test domains::stream::area_actor::tests::should_buffer_out_of_order_ranges ... ok
test domains::stream::area_actor::tests::should_mint_area_offsets_from_zero ... ok
test domains::stream::area_actor::tests::should_clean_up_consumed_ranges ... ok
test domains::stream::area_actor::tests::should_not_advance_watermark_with_gap ... ok
test domains::stream::area_actor::tests::should_mint_sequential_area_offset_blocks ... ok
test domains::stream::realm_actor::tests::should_handle_single_area ... ok
test domains::stream::realm_actor::tests::should_calculate_realm_watermark_as_minimum ... ok
test domains::stream::realm_actor::tests::should_mint_sequential_realm_offset_blocks ... ok
test domains::stream::realm_actor::tests::should_not_advance_realm_watermark_if_not_minimum ... ok
test domains::stream::realm_actor::tests::should_mint_realm_offsets_from_zero ... ok
test domains::stream::realm_actor::tests::should_track_multiple_area_watermarks ... ok
test domains::stream::realm_actor::tests::should_update_realm_watermark_when_minimum_advances ... ok
test domains::stream::storage::tests::should_encode_resource_key_with_proper_ordering ... ok
test domains::stream::storage::tests::should_encode_area_key_with_proper_ordering ... ok
test domains::stream::storage::tests::should_isolate_keys_by_prefix ... ok
test domains::stream::storage::tests::should_roundtrip_resource_value ... ok
test protocol::codec_trait::tests::should_create_codec_builder ... ok
test protocol::frame_context::tests::should_create_frame_context ... ok
test protocol::kv_codec::tests::should_encode_get_result_found ... ok
test protocol::kv_codec::tests::should_encode_get_result_not_found ... ok
test protocol::kv_codec::tests::should_parse_begin_read_write_buffered ... ok
test protocol::kv_codec::tests::should_parse_get_with_key ... ok
test protocol::mux::tests::should_map_default_ranges ... ok
test protocol::mux::tests::should_route_to_channel ... ok
test protocol::mux::tests::should_track_backpressure ... ok
test protocol::queue_codec::tests::should_encode_enqueued_response ... ok
test protocol::queue_codec::tests::should_encode_reserved_response ... ok
test protocol::queue_codec::tests::should_parse_complete_message ... ok
test protocol::queue_codec::tests::should_parse_enqueue_message ... ok
test protocol::queue_codec::tests::should_parse_reserve_message ... ok
test protocol::tlv::tests::should_decode_all_consistently ... ok
test protocol::tlv::tests::should_decode_into ... ok
test protocol::tlv::tests::should_decode_multiple_records ... ok
test protocol::tlv::tests::should_decode_refs_into_zero_copy ... ok
test protocol::tlv::tests::should_decode_single_byte_type ... ok
test protocol::tlv::tests::should_fail_on_incomplete_value ... ok
test protocol::tlv::tests::should_fail_on_oversized_value ... ok
test protocol::tlv::tests::should_reject_invalid_escape_encoding ... ok
test protocol::tlv_codec::tests::should_encode_and_decode_bytes ... ok
test protocol::tlv_codec::tests::should_encode_and_decode_optional ... ok
test protocol::tlv_codec::tests::should_encode_and_decode_scalars ... ok
test protocol::tlv_codec::tests::should_encode_and_decode_strings ... ok
test protocol::tlv_codec::tests::should_error_on_incomplete_data ... ok
test protocol::tlv_codec::tests::should_validate_utf8 ... ok
test runtime::actor::tests::should_compare_equal_actor_ids ... ok
test runtime::actor::tests::should_compare_unequal_actor_ids ... ok
test runtime::actor::tests::should_create_actor_id ... ok
test runtime::actor::tests::should_create_context_with_running_state ... ok
test runtime::actor::tests::should_fail_send_when_mailbox_full ... ok
test runtime::actor::tests::should_format_actor_id ... ok
test runtime::actor::tests::should_get_actor_id_from_ref ... ok
test runtime::actor::tests::should_inherit_causation_when_sending_from_context ... ok
test runtime::actor::tests::should_inherit_deadline_when_sending_from_context ... ok
test runtime::actor::tests::should_reply_to_sender_via_context ... ok
test runtime::actor::tests::should_send_message_via_actor_ref ... ok
test runtime::actor::tests::should_send_message_via_context ... ok
test runtime::actor::tests::should_stop_context ... ok
test runtime::cf_validation::tests::should_accept_valid_cf_id ... ok
test runtime::cf_validation::tests::should_accept_valid_route_family ... ok
test runtime::cf_validation::tests::should_convert_route_family_to_cf ... ok
test runtime::cf_validation::tests::should_panic_converting_zero_family_to_cf - should panic ... ok
test runtime::cf_validation::tests::should_panic_on_default_cf - should panic ... ok
test runtime::cf_validation::tests::should_panic_on_zero_route_family - should panic ... ok
test runtime::context::tests::should_cancel_timer ... ok
test runtime::context::tests::should_fire_timer_after_delay ... ok
test runtime::envelope::tests::should_create_envelope_with_destination ... ok
test runtime::envelope::tests::should_create_envelope_with_source ... ok
test runtime::envelope::tests::should_create_reply_envelope ... ok
test runtime::envelope::tests::should_detect_expired_deadline ... ok
test runtime::envelope::tests::should_extract_payload ... ok
test runtime::envelope::tests::should_format_message_id ... ok
test runtime::envelope::tests::should_generate_unique_message_ids ... ok
test runtime::envelope::tests::should_inherit_deadline_in_reply ... ok
test runtime::envelope::tests::should_return_none_for_wrong_type ... ok
test runtime::envelope::tests::should_set_causation ... ok
test runtime::envelope::tests::should_set_deadline ... ok
test runtime::mailbox::tests::should_clone_mailbox ... ok
test runtime::mailbox::tests::should_create_mailbox_with_capacity ... ok
test runtime::mailbox::tests::should_handle_multiple_senders ... ok
test runtime::mailbox::tests::should_receive_envelope_from_mailbox ... ok
test runtime::mailbox::tests::should_respect_mailbox_capacity ... ok
test runtime::mailbox::tests::should_send_envelope_to_mailbox ... ok
test runtime::matcher::tests::should_match_double_star_at_end ... ok
test runtime::matcher::tests::should_match_double_star_at_end_many_segments ... ok
test runtime::matcher::tests::should_match_double_star_at_end_no_segments ... ok
test runtime::matcher::tests::should_match_double_star_from_middle ... ok
test runtime::matcher::tests::should_match_double_star_from_middle_many_segments ... ok
test runtime::matcher::tests::should_match_double_star_from_middle_no_segments ... ok
test runtime::matcher::tests::should_match_double_star_with_no_segments ... ok
test runtime::matcher::tests::should_match_double_star_with_related_prefix ... ok
test runtime::matcher::tests::should_match_exact_route ... ok
test runtime::matcher::tests::should_match_multiple_wildcards ... ok
test runtime::matcher::tests::should_match_multiple_wildcards_inventory ... ok
test runtime::matcher::tests::should_match_pattern_without_scheme ... ok
test runtime::matcher::tests::should_match_pattern_without_scheme_update ... ok
test runtime::matcher::tests::should_match_single_star_wildcard ... ok
test runtime::matcher::tests::should_match_single_star_wildcard_delete ... ok
test runtime::matcher::tests::should_match_single_star_wildcard_update ... ok
test runtime::matcher::tests::should_not_match_across_single_star_boundary ... ok
test runtime::matcher::tests::should_not_match_different_route ... ok
test runtime::matcher::tests::should_not_match_double_star_across_unrelated_prefix ... ok
test runtime::matcher::tests::should_not_match_literal_when_pattern_expects_wildcard ... ok
test runtime::matcher::tests::should_not_match_multiple_wildcards_insufficient_segments ... ok
test runtime::router::tests::should_clone_router ... ok
test runtime::router::tests::should_handle_concurrent_routing ... ok
test runtime::router::tests::should_isolate_same_route_in_different_families ... ok
test runtime::router::tests::should_register_route ... ok
test runtime::router::tests::should_return_error_for_failed_delivery ... ok
test runtime::router::tests::should_return_error_for_unregistered_route ... ok
test runtime::router::tests::should_route_envelope_to_registered_route ... ok
test runtime::router::tests::should_support_multiple_routes ... ok
test runtime::router::tests::should_unregister_route ... ok
test runtime::routing::tests::should_allow_same_route_in_different_families_in_hashmap ... ok
test runtime::routing::tests::should_compare_route_families_by_identity ... ok
test runtime::routing::tests::should_compare_routes_by_path ... ok
test runtime::routing::tests::should_create_route ... ok
test runtime::routing::tests::should_create_route_address ... ok
test runtime::routing::tests::should_create_route_family ... ok
test runtime::routing::tests::should_hash_route_families_consistently ... ok
test runtime::routing::tests::should_isolate_same_route_in_different_families ... ok
test runtime::scheduler::tests::should_create_scheduler_with_workers ... ok
test runtime::scheduler::tests::should_drop_expired_messages ... ok
test runtime::scheduler::tests::should_enable_actor_to_actor_messaging ... ok
test runtime::scheduler::tests::should_generate_unique_actor_ids ... ok
test runtime::scheduler::tests::should_process_messages_in_sequence ... ok
test runtime::scheduler::tests::should_start_scheduler ... ok
test runtime::scheduler::tests::should_stop_scheduler ... ok
test runtime::context::tests::should_schedule_repeating_timer ... ok
test runtime::subscriptions::tests::should_handle_mixed_patterns ... ok
test runtime::subscriptions::tests::should_handle_multiple_subscribers_to_same_pattern ... ok
test runtime::subscriptions::tests::should_isolate_by_route_family ... ok
test runtime::subscriptions::tests::should_isolate_families_independently ... ok
test runtime::subscriptions::tests::should_match_double_star_multiple_segments ... ok
test runtime::subscriptions::tests::should_match_double_star_with_suffix ... ok
test runtime::subscriptions::tests::should_match_double_star_zero_segments ... ok
test runtime::subscriptions::tests::should_match_exact_pattern ... ok
test runtime::subscriptions::tests::should_match_single_star_wildcard ... ok
test runtime::subscriptions::tests::should_not_cross_realm_with_double_star ... ok
test runtime::subscriptions::tests::should_not_cross_star_boundary ... ok
test runtime::subscriptions::tests::should_not_match_different_route ... ok
test runtime::subscriptions::tests::should_remove_subscription ... ok
test runtime::supervision::tests::should_create_escalate_strategy ... ok
test runtime::supervision::tests::should_create_restart_strategy ... ok
test runtime::supervision::tests::should_create_resume_strategy ... ok
test runtime::supervision::tests::should_create_stop_strategy ... ok
test runtime::supervision::tests::should_decide_restart_action ... ok
test runtime::supervision::tests::should_decide_stop_action ... ok
test runtime::scheduler::tests::should_support_reply_pattern ... ok
test runtime::supervision::tests::should_fail_restart_when_exceeding_limit ... ok
test runtime::supervision::tests::should_reset_restart_tracker ... ok
test runtime::supervision::tests::should_track_restart_within_limit ... ok
test session::actor::tests::should_session_actor_authorize_checks_permissions ... ok
test runtime::supervision::tests::should_expire_old_restart_records ... ok
test session::manager::tests::should_allow_e2e_notification_publish_via_ingress_snapshot ... ok
test session::manager::tests::should_call_event_handler ... ok
test session::manager::tests::should_create_session_actor_on_open ... ok
test session::manager::tests::should_list_sessions ... ok
test session::manager::tests::should_deny_e2e_notification_publish_via_ingress_snapshot ... ok
test session::manager::tests::should_open_session ... ok
test session::manager::tests::should_process_frame ... ok
test session::manager::tests::should_reject_connect_with_issuer_invalid_signature ... ok
test session::manager::tests::should_reject_control_non_connect_before_auth ... ok
test session::manager::tests::should_reject_connect_with_malformed_permissions ... ok
test session::manager::tests::should_reject_non_connect_before_auth ... ok
test session::manager::tests::should_reject_unknown_session ... ok
test session::manager::tests::should_retrieve_session_info ... ok
test session::manager::tests::should_set_permissions_on_connect_with_issuer_valid_signature ... ok
test session::manager::tests::should_set_permissions_on_connect_with_valid_token ... ok
test session::permissions::tests::should_check_allows_permissions ... ok
test session::permissions::tests::should_snapshot_survive_clone ... ok
test session::manager::tests::should_update_session_actor_on_connect ... ok
test domains::lease::guard::tests::should_reject_stale_fencing_tokens ... ok
test domains::lease::guard::tests::should_proactively_expire_leases_on_tick ... ok

test result: ok. 353 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.23s

     Running unittests src\main.rs (target\debug\deps\fitz-4bf8038beac1b97a.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\auth_comprehensive.rs (target\debug\deps\auth_comprehensive-fca1155435aaecdd.exe)

running 11 tests
test should_authenticate_transition_from_unauthenticated ... ok
test should_detect_expired_token_with_is_token_expired ... ok
test should_allow_valid_token_in_authorize ... ok
test should_batch_authorize_reject_all_on_expired_token ... ok
test should_grant_all_access_when_permission_has_no_access_specifier ... ok
test should_not_consider_unauthenticated_session_expired ... ok
test should_reauth_update_expiration_time ... ok
test should_reject_expired_token_in_authorize ... ok
test should_replace_permissions_on_reauth ... ok
test should_return_none_for_token_expiration_when_unauthenticated ... ok
test should_wildcard_permissions_match_multiple_routes ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\broker_e2e.rs (target\debug\deps\broker_e2e-596834846d00943b.exe)

running 3 tests
test should_connect_via_tcp ... ignored, Requires broker running on 4091
test should_handle_multiple_tcp_connections ... ignored, Requires broker running on 4091
test should_upgrade_to_websocket ... ignored, Requires broker running on 4090

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\kv_auth.rs (target\debug\deps\kv_auth-23f1cc5f44317c3e.exe)

running 8 tests
test should_accept_valid_message_type ... ok
test should_allow_read_permission_for_transactions ... ok
test should_allow_authorized_realm_access ... ok
test should_reject_invalid_message_type ... ok
test should_enforce_realm_equality_strictly ... ok
test should_enforce_realm_isolation_across_sessions ... ok
test should_reject_unauthorized_realm_access ... ok
test should_allow_subsequent_operations_after_begin ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\kv_e2e_basic.rs (target\debug\deps\kv_e2e_basic-b2d0287f5b4947aa.exe)

running 7 tests
test should_handle_delete_operations ... ok
test should_allow_multiple_sequential_transactions ... ok
test should_isolate_transactions_across_resources ... ok
test should_reject_operations_without_begin ... ok
test should_isolate_transactions_across_column_families ... ok
test should_complete_transaction_begin_put_get_sequence ... ok
test should_rollback_changes_on_explicit_rollback ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\kv_e2e_domain_routing.rs (target\debug\deps\kv_e2e_domain_routing-060d7f86434a9586.exe)

running 7 tests
test tests::should_encode_kv_get_result_not_found ... ok
test tests::should_encode_kv_get_result_found ... ok
test tests::should_encode_kv_put_ok ... ok
test tests::should_parse_kv_begin_message ... ok
test tests::should_parse_kv_get_message ... ok
test tests::should_parse_kv_put_message ... ok
test tests::should_roundtrip_kv_message ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\kv_realm_isolation.rs (target\debug\deps\kv_realm_isolation-b5538054b315a30b.exe)

running 9 tests
test should_never_accept_client_supplied_realm_as_authority ... ok
test should_enforce_realm_equality_strictly ... ok
test should_reject_implicit_realm_without_default_realm ... ok
test should_isolate_kv_data_across_realms ... ok
test should_check_realm_authorization_before_touching_midge ... ok
test should_not_leak_realm_existence_in_errors ... ok
test should_treat_realm_as_opaque_identifier ... ok
test should_reject_realm_switch_on_single_realm_token ... ok
test should_reject_malformed_realm_before_domain_execution ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\kv_session_permissions.rs (target\debug\deps\kv_session_permissions-e980b773c8c293ed.exe)

running 4 tests
test should_reject_read_only_session_begin_read_write ... ok
test should_allow_read_only_session_begin_read_only ... ok
test should_allow_write_session_begin_read_only ... ok
test should_allow_write_session_begin_read_write ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\lease_auth.rs (target\debug\deps\lease_auth-fc93de96aaa54530.exe)

running 8 tests
test should_reject_lease_acquire_with_read_only_permission ... ok
test should_enforce_realm_boundary_for_lease_operations ... ok
test should_allow_lease_query_with_read_permission ... ok
test should_allow_lease_acquire_with_write_permission ... ok
test should_reject_unauthenticated_lease_acquire ... ok
test should_reject_unauthorized_lease_query ... ok
test should_reject_unauthorized_lease_release ... ok
test should_reject_unauthorized_lease_renew ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\lease_e2e_basic.rs (target\debug\deps\lease_e2e_basic-c7ec8a3ed4e9c95f.exe)

running 3 tests
test should_acquire_lease_successfully ... ok
test should_renew_lease_successfully ... ok
test should_release_lease_successfully ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\lease_realm_isolation.rs (target\debug\deps\lease_realm_isolation-237cddcdab31f6b8.exe)

running 9 tests
test should_include_realm_in_lease_key_identity ... ok
test should_isolate_leases_by_realm ... ok
test should_maintain_global_monotonic_tokens ... ok
test should_enforce_realm_in_lease_operations ... ok
test should_prevent_cross_realm_lease_confusion ... ok
test should_rely_on_auth_layer_for_lease_realm_validation ... ok
test should_require_explicit_realm_in_lease_routes ... ok
test should_support_lease_operations_within_realm ... ok
test should_treat_realm_as_opaque_in_lease_keys ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\lease_semantics.rs (target\debug\deps\lease_semantics-f6f16f608cf9af6c.exe)

running 9 tests
test should_grant_lease_to_first_requester ... ok
test should_isolate_leases_across_route_families ... ok
test should_issue_monotonically_increasing_tokens ... ok
test should_allow_new_owner_after_release ... ok
